Key,DE,EN,ES,FR,IT,PT
card.blitzgeneral_thorak.flavor,,,,,,
card.bergtitan_gorak.name,Bergtitan Gorak,,,,,
card.bergtitan_gorak.flavor,,,,,,
card.tiefseekaiser_leviath.name,Tiefseekaiser Leviath,,,,,
card.tiefseekaiser_leviath.flavor,,,,,,
card.kosmischer_druide.name,Kosmischer Druide,,,,,
card.kosmischer_druide.flavor,,,,,,
card.urdrachenlord_tiamat.name,Urdrachenlord Tiamat,,,,,
card.urdrachenlord_tiamat.flavor,,,,,,
hero.ritter.name,Ritter-Held,Knight Hero,,,,
hero.ritter.flavor,Wächter der Ordnung,Guardian of order,,,,
hero.ritter.skill.name,Königliche Aura,Royal Aura,,,,
hero.ritter.skill.desc,Eigene Karten starten mit +5% HP,Allied cards start with +5% HP,,,,
hero.goetter.name,Götter-Erbe,Heir of the Gods,,,,
hero.goetter.flavor,Berührt vom Licht des Allschöpfers,Touched by the All-Creator's light,,,,
hero.goetter.skill.name,Göttlicher Segen,Divine Blessing,,,,
hero.goetter.skill.desc,"Einmal pro Kampf: Verhindert den Tod einer eigenen Karte (1 HP übrig)","Once per battle: prevents the death of an allied card (1 HP remaining)",,,,
hero.elfen.name,Elfen-Wanderin,Elven Wanderer,,,,
hero.elfen.flavor,Stimme des Waldes,Voice of the forest,,,,
hero.elfen.skill.name,Waldläufer,Forest Strider,,,,
hero.elfen.skill.desc,Erste eigene Karte jeder Runde kostet 0 COST,First allied card each turn costs 0 COST,,,,
hero.tiergeister.name,Geistgesegnete,Spirit-Blessed,,,,
hero.tiergeister.flavor,Eins mit dem Rudel,One with the pack,,,,
hero.tiergeister.skill.name,Rudelbund,Pack Bond,,,,
hero.tiergeister.skill.desc,"+3% ATK für jede Tiergeist-Karte im Deck (stapelbar)","+3% ATK for each Beast Spirit card in deck (stackable)",,,,
hero.daemonen.name,Dämonen-Pakt,Demon Pact,,,,
hero.daemonen.flavor,Der dunkle Pfad,The dark path,,,,
hero.daemonen.skill.name,Lebensraub-Aura,Lifesteal Aura,,,,
hero.daemonen.skill.desc,20% aller Karten-Schäden heilen Helden-HP,20% of all card damage heals hero HP,,,,
world.elderwald.saeule,Lebensbaum,Tree of Life,,,,
world.elderwald.story,"Der Elderwald stirbt von innen. Die Natur-Säule verwelkt. Du erwachst ohne Erinnerung — und ein kleiner Lichtgeist namens Lumis findet dich.","The Elderwald is dying from within. The Nature pillar withers. You awaken without memory — and a small light spirit named Lumis finds you.",,,,
world.elderwald.memory,"Ein Name. Nythragor. Das Gefühl von Angst. Und Schuld. Dann — nichts.","A name. Nythragor. A feeling of fear. And guilt. Then — nothing.",,,,
world.sandreich.saeule,Sandwacht (Urkern-Splitter),Sand Watch (Earth Core Shard),,,,
world.sandreich.story,"Das Sandreich kämpft mit der Verderbnis aus der Wüste. Königin Sera und General Dorn streiten über den Weg. Du musst beide überzeugen — durch Taten.","The Sand Realm fights corruption from the desert. Queen Sera and General Dorn argue over the path. You must convince both — through deeds.",,,,
world.sandreich.memory,"Hände. Meine Hände. Sie halten Karten. Dutzende. Die Macht ist berauschend. Ich lächle. Warum?","Hands. My hands. Holding cards. Dozens. The power is intoxicating. I am smiling. Why?",,,,
world.vulkanhort.saeule,Flammenherz,Heart of Flame,,,,
world.vulkanhort.story,"Im Vulkanhort leben Dämonen. Sie sind NICHT die Verderbnis. Lilith bietet ein Bündnis. Eine geheimnisvolle Gestalt taucht auf und lacht über dich.","Demons live in the Volcano Stronghold. They are NOT the corruption. Lilith offers an alliance. A mysterious figure appears and laughs at you.",,,,
world.vulkanhort.memory,"Ein dunkler Raum. Nythragor sagt: Du gehörst mir. Ich nicke. Ich stimme zu.","A dark room. Nythragor says: You belong to me. I nod. I agree.",,,,
world.frostgipfel.saeule,Gezeitenkern-Echo,Tidal Core Echo,,,,
world.frostgipfel.story,"Der Mondtempel der Elfen ist eingefroren. Lira führt dich zu einer schlafenden Göttin. Deine erste Begegnung mit einer Götter-Karte.","The Moon Temple of the elves is frozen. Lira leads you to a sleeping goddess. Your first encounter with a god card.",,,,
world.frostgipfel.memory,"Ich stand neben Nythragor. Freiwillig. Die Götter weinten.","I stood beside Nythragor. Willingly. The gods wept.",,,,
world.schattenlande.saeule,Schattenriss,Shadow Rift,,,,
world.schattenlande.story,"Hier ist die Verderbnis am stärksten. Du begegnest deinem eigenen Schatten — einem Echo deiner Vergangenheit.","Here corruption is strongest. You meet your own shadow — an echo of your past.",,,,
world.schattenlande.memory,"Ich habe die Säule zerstört. MIT Absicht. Ich habe dabei gelacht.","I destroyed the pillar. ON PURPOSE. And I laughed while doing it.",,,,
world.sturmzitadelle.saeule,Sternenfeuer,Starfire,,,,
world.sturmzitadelle.story,"Maschinenkrieger-Festung. Die Licht-Säule ist fast erloschen. Die letzten Götter-Verteidiger bitten dich um Hilfe.","Machine-knight fortress. The Light pillar is nearly extinguished. The last god-defenders ask for your help.",,,,
world.sturmzitadelle.memory,"Die Götter flehten mich an. Ich hörte nicht.","The gods begged me. I did not listen.",,,,
world.titanengrat.saeule,Urkern,Primordial Core,,,,
world.titanengrat.story,"Uralte Bergtitanen erwachen durch die Erschütterungen. Du musst sie beruhigen statt zu bekämpfen.","Ancient mountain titans awaken from the tremors. You must calm them — not fight them.",,,,
world.titanengrat.memory,"Nythragor gab mir Macht. Ich NAHM sie. Gierig.","Nythragor gave me power. I TOOK it. Greedy.",,,,
world.abysstiefe.saeule,Gezeitenkern,Tidal Core,,,,
world.abysstiefe.story,"Versunkene Welt. Jormungand hütet die Wahrheit. Du musst dich ihr stellen — und dabei wirst du die volle Erinnerung sehen.","Sunken world. Jormungand guards the truth. You must face her — and you will see the full memory.",,,,
world.abysstiefe.memory,"DER TWIST. Ich WAR Nythragors Champion. Ich half die Säulen zu korrumpieren. Ich war der Feind.","THE TWIST. I WAS Nythragor's champion. I helped corrupt the pillars. I was the enemy.",,,,
world.galaxy_wald.saeule,Dimensionsknoten,Dimensional Nexus,,,,
world.galaxy_wald.story,"Dimensionaler Raum. Du konfrontierst deine Vergangenheit. Alle Rassen vereinen sich für den Endkampf.","Dimensional space. You confront your past. All races unite for the final battle.",,,,
world.galaxy_wald.memory,"Ich brach den Pakt. Es kostete alles. Nythragor schrie. Ich fiel.","I broke the pact. It cost everything. Nythragor screamed. I fell.",,,,
world.drachenfeste.saeule,Finale,The Finale,,,,
world.drachenfeste.story,"Nythragors Festung. Finaler Kampf. Du musst dich entscheiden: Nythragor zerstören oder erlösen?","Nythragor's fortress. The final battle. You must choose: destroy Nythragor or redeem him?",,,,
world.drachenfeste.memory,"Mein wahrer Name. Und WARUM ich mich abwandte: Ich sah das Leid das ich verursacht hatte.","My true name. And WHY I turned away: I saw the suffering I had caused.",,,,
fragment.1.title,Erinnerung 1: Ein Name,Memory 1: A Name,,,,
fragment.1.content,Ein Name. Nythragor. Angst und Schuld.,A name. Nythragor. Fear and guilt.,,,,
fragment.1.reveal,(Spätere Wahrheit: Ich diente Nythragor),(Later truth: I served Nythragor),,,,
fragment.2.title,Erinnerung 2: Hände,Memory 2: Hands,,,,
fragment.2.content,Hände halten Karten. Macht. Ein Lächeln.,Hands holding cards. Power. A smile.,,,,
fragment.2.reveal,(Spätere Wahrheit: Ich war machtsüchtig),(Later truth: I was power-hungry),,,,
fragment.3.title,Erinnerung 3: Der Pakt,Memory 3: The Pact,,,,
fragment.3.content,"Nythragor spricht: Du gehörst mir. Ich nicke.","Nythragor speaks: You belong to me. I nod.",,,,
fragment.3.reveal,(Spätere Wahrheit: Ich ging FREIWILLIG),(Later truth: I went WILLINGLY),,,,
fragment.4.title,Erinnerung 4: An seiner Seite,Memory 4: By His Side,,,,
fragment.4.content,Ich stand neben Nythragor. Freiwillig. Götter weinen.,I stood beside Nythragor. Willingly. The gods weep.,,,,
fragment.4.reveal,(Erste Zweifel: War ich kein Held?),(First doubts: Was I not the hero?),,,,
fragment.5.title,Erinnerung 5: Die Säule,Memory 5: The Pillar,,,,
fragment.5.content,Ich habe eine Säule MIT Absicht zerstört. Gelacht.,I destroyed a pillar ON PURPOSE. Laughed.,,,,
fragment.5.reveal,(Schock: Ich WAR Teil des Problems),(Shock: I WAS part of the problem),,,,
fragment.6.title,Erinnerung 6: Die Flehenden,Memory 6: The Begging Ones,,,,
fragment.6.content,Götter flehten mich an. Ich hörte nicht.,Gods begged me. I did not listen.,,,,
fragment.6.reveal,(Horror: Was habe ich getan?),(Horror: What have I done?),,,,
fragment.7.title,Erinnerung 7: Die Macht,Memory 7: The Power,,,,
fragment.7.content,Nythragor gab mir Macht. Ich NAHM sie.,Nythragor gave me power. I TOOK it.,,,,
fragment.7.reveal,(Erkenntnis: Ich war gierig),(Realization: I was greedy),,,,
fragment.8.title,DER TWIST,THE TWIST,,,,
fragment.8.content,Jormungand zeigt die volle Erinnerung: Ich war Nythragors Champion.,Jormungand shows the full memory: I was Nythragor's champion.,,,,
fragment.8.reveal,(Volle Wahrheit. Alles wird umgedeutet.),(Full truth. Everything reinterpreted.),,,,
fragment.9.title,Erinnerung 9: Die Abkehr,Memory 9: The Turning Away,,,,
fragment.9.content,Ich brach den Pakt. Es kostete alles. Nythragor schrie.,I broke the pact. It cost everything. Nythragor screamed.,,,,
fragment.9.reveal,(Erlösung: Ich tat das Richtige),(Redemption: I did the right thing),,,,
fragment.10.title,Erinnerung 10: Mein wahrer Name,Memory 10: My True Name,,,,
fragment.10.content,Mein wahrer Name. Und warum ich mich abwandte: Ich sah das Leid.,My true name. And why I turned away: I saw the suffering.,,,,
fragment.10.reveal,(Identität: Ich entschied mich besser zu sein),(Identity: I chose to be better),,,,
npc.lumis.name,Lumis,Lumis,,,,
npc.lumis.desc,"Lichtgeist, ständiger Begleiter — nervös, neugierig, loyal. Bringt Humor in dunkle Momente.","Light spirit, constant companion — nervous, curious, loyal. Brings humor to dark moments.",,,,
npc.marschall_aldor.name,Marschall Aldor,Marshal Aldor,,,,
npc.marschall_aldor.desc,"Alter Kriegsveteran. Müde aber pflichtbewusst. Kannte den letzten Rufer — den Spieler in seinem früheren Leben.","Old war veteran. Tired but dutiful. Knew the last Caller — the player in his former life.",,,,
npc.mondpriesterin_lira.name,Mondpriesterin Lira,Moon Priestess Lira,,,,
npc.mondpriesterin_lira.desc,"Weise Elfin mit tiefer Traurigkeit. Spürt die alte Macht im Spieler und fürchtet was sie bedeutet.","Wise elf with deep sadness. Senses the old power in the player and fears what it means.",,,,
npc.grimmfang.name,Grimmfang,Grimfang,,,,
npc.grimmfang.desc,"Uralter Wolf. Spricht nicht — kommuniziert durch Blicke. Wusste die ganze Zeit wer der Spieler war.","Ancient wolf. Does not speak — communicates through glances. Knew all along who the player was.",,,,
npc.lilith.name,Dämonenkönigin Lilith,Demon Queen Lilith,,,,
npc.lilith.desc,"Elegant, scharfzüngig, aber mit echtem Mitgefühl für ihr Volk. Bietet Bündnis aus Pragmatismus.","Elegant, sharp-tongued, but with real compassion for her people. Offers alliance out of pragmatism.",,,,
npc.koenigin_sera.name,Königin Sera,Queen Sera,,,,
npc.koenigin_sera.desc,"Jung, idealistisch, manchmal naiv. Glaubt an den Spieler als Symbol der Hoffnung.","Young, idealistic, sometimes naive. Believes in the player as a symbol of hope.",,,,
npc.general_dorn.name,General Dorn,General Dorn,,,,
npc.general_dorn.desc,"Alt, pragmatisch, misstrauisch. Hatte von Anfang an recht — der Spieler trägt die alte Aura.","Old, pragmatic, suspicious. Was right all along — the player carries the old aura.",,,,
npc.nythragor.name,"Nythragor, der Kettenbrecher","Nythragor, the Chain-Breaker",,,,
npc.nythragor.desc,"Der gefallene siebte Gott. Glaubt aufrichtig, dass nur durch Zerstörung wahre Neuerschaffung möglich ist. War einst wie ein Bruder für den Spieler.","The fallen seventh god. Sincerely believes that only through destruction is true re-creation possible. Was once like a brother to the player.",,,,
npc.aetherius_geist.name,Aetherius (Geist),Aetherius (Spirit),,,,
npc.aetherius_geist.desc,Der Allschöpfer — schlafend in der Mythischen Karte. Erwacht nur am Ende der Story.,The All-Creator — sleeping in the Mythic card. Awakens only at the end of the story.,,,,
saeule.flammenherz,Flammenherz,Heart of Flame,,,,
saeule.flammenherz.state,Korrodiert — Feuer wird unkontrollierbar,Corroded — fire becomes uncontrollable,,,,
saeule.gezeitenkern,Gezeitenkern,Tidal Core,,,,
saeule.gezeitenkern.state,Eingefroren — Meere erstarren langsam,Frozen — seas slowly turning to ice,,,,
saeule.lebensbaum,Lebensbaum,Tree of Life,,,,
saeule.lebensbaum.state,Verwelkend — Wald stirbt von innen,Withering — forest dying from within,,,,
saeule.urkern,Urkern,Primordial Core,,,,
saeule.urkern.state,Zerbrochen — Erdbeben und Risse,Shattered — earthquakes and fissures,,,,
saeule.schattenriss,Schattenriss,Shadow Rift,,,,
saeule.schattenriss.state,Aufgerissen — Dunkelheit breitet sich aus,Torn open — darkness spreads,,,,
saeule.sternenfeuer,Sternenfeuer,Starfire,,,,
saeule.sternenfeuer.state,Verblassend — Licht wird schwächer,Fading — light grows weaker,,,,
story.creation.aetherius,"Am Anfang sprach Aetherius ein einziges Wort. Aus diesem Wort wurden die sechs Elemente geboren — und mit ihnen die Welt von Aethera.","In the beginning Aetherius spoke a single word. From this word the six elements were born — and with them the world of Aethera.",,,,
story.antagonist.nythragor,"Nythragor war der siebte Gott — Gott des Wandels. Während die anderen Götter das Gleichgewicht liebten, sah er darin nur Stillstand. Er wurde verbannt — und fand die Verderbnis. Oder sie fand ihn.","Nythragor was the seventh god — god of change. While the other gods loved balance, he saw only stagnation. He was banished — and found the corruption. Or it found him.",,,,
card.bogenschuetzin_lyra.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.bogenschuetzin_lyra.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.bogenschuetzin_lyra.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.kriegsmagier_voss.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.kriegsmagier_voss.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.kriegsmagier_voss.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.paladin_morgenroete.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.paladin_morgenroete.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.paladin_morgenroete.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.felsenbrecher_gorm.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.felsenbrecher_gorm.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.felsenbrecher_gorm.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.sturmreiterin_kira.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.sturmreiterin_kira.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.sturmreiterin_kira.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.heilige_wachtmeisterin.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.heilige_wachtmeisterin.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.heilige_wachtmeisterin.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.libra_waage.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.libra_waage.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.libra_waage.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.weissesherz.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.weissesherz.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.weissesherz.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.scharlachrose.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.scharlachrose.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.scharlachrose.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.erdtitan_gorath.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.erdtitan_gorath.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.erdtitan_gorath.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.marschall_eisen.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.marschall_eisen.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.marschall_eisen.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.prinzessin_seraphine.play,Fuer das Koenigreich!,For the kingdom!,,,,
card.prinzessin_seraphine.victory,Ein weiterer Sieg fuer die Chroniken.,Another victory for the chronicles.,,,,
card.prinzessin_seraphine.death,Mein Schwert... traegt es weiter...,My sword... carry it onward...,,,,
card.erzkoenig_aldric.play,"Erzkoenig Aldric: ""Der Goldene Thron erhebt sich.""","Archking Aldric: ""The Golden Throne rises.""",,,,
card.erzkoenig_aldric.victory,"Erzkoenig Aldric: ""Es lebe das Reich.""","Archking Aldric: ""Long live the realm.""",,,,
card.erzkoenig_aldric.death,"Erzkoenig Aldric: ""Mein... Erbe...""","Archking Aldric: ""My... legacy...""",,,,
card.elfenmagierin_lira.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.elfenmagierin_lira.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.elfenmagierin_lira.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.baumhueter_sylvan.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.baumhueter_sylvan.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.baumhueter_sylvan.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.traumweberin_aria.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.traumweberin_aria.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.traumweberin_aria.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.waldlaeuferin_fenris.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.waldlaeuferin_fenris.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.waldlaeuferin_fenris.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.mondschleier_selene_3star.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.mondschleier_selene_3star.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.mondschleier_selene_3star.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.steinhueterin_gaia.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.steinhueterin_gaia.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.steinhueterin_gaia.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.sternenwanderer_caelum.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.sternenwanderer_caelum.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.sternenwanderer_caelum.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.mondkoenigin_naeris.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.mondkoenigin_naeris.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.mondkoenigin_naeris.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.ladon_drachenhueter.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.ladon_drachenhueter.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.ladon_drachenhueter.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.elfenkoenigin_ardania.play,Der Wald fuehrt meine Hand.,The forest guides my hand.,,,,
card.elfenkoenigin_ardania.victory,Wie der Mond ueber der Schlacht.,Like the moon above the battle.,,,,
card.elfenkoenigin_ardania.death,Die Blaetter... fallen...,The leaves... are falling...,,,,
card.artemis_jaegerin.play,"Artemis: ""Die Jagd ist eroeffnet.""","Artemis: ""The hunt is open."")",,,,
card.artemis_jaegerin.victory,"Artemis: ""Kein Beute entkommt mir.""","Artemis: ""No prey escapes me.""",,,,
card.artemis_jaegerin.death,"Artemis: ""Die Jagd... endet niemals...""","Artemis: ""The hunt... never ends...""",,,,
card.eos_morgenroete.play,"Eos: ""Mit dem ersten Lichtstrahl.""","Eos: ""With the first ray of light.""",,,,
card.eos_morgenroete.victory,"Eos: ""Die Morgenroete bricht.""","Eos: ""Dawn breaks.""",,,,
card.eos_morgenroete.death,"Eos: ""Tag wird... zu Nacht...""","Eos: ""Day turns... to night...""",,,,
card.sternbaum_elarion.play,"Elarion: ""Die Wurzeln erinnern sich an alles.""","Elarion: ""The roots remember everything.""",,,,
card.sternbaum_elarion.victory,"Elarion: ""Der Hain bleibt unangetastet.""","Elarion: ""The grove remains untouched.""",,,,
card.sternbaum_elarion.death,"Elarion: ""Auch ein Sternbaum... muss vergehen...""","Elarion: ""Even a starwood-tree... must pass...""",,,,
card.donnerhirsch_kaelen.play,Das Rudel ruft.,The pack calls.,,,,
card.donnerhirsch_kaelen.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.donnerhirsch_kaelen.death,Zurueck zur Erde...,Back to the earth...,,,,
card.nebelkraehe_moira.play,Das Rudel ruft.,The pack calls.,,,,
card.nebelkraehe_moira.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.nebelkraehe_moira.death,Zurueck zur Erde...,Back to the earth...,,,,
card.uralter_baumwaechter.play,Das Rudel ruft.,The pack calls.,,,,
card.uralter_baumwaechter.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.uralter_baumwaechter.death,Zurueck zur Erde...,Back to the earth...,,,,
card.kristalldrache_jung.play,Das Rudel ruft.,The pack calls.,,,,
card.kristalldrache_jung.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.kristalldrache_jung.death,Zurueck zur Erde...,Back to the earth...,,,,
card.feuervogel_pyra.play,Das Rudel ruft.,The pack calls.,,,,
card.feuervogel_pyra.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.feuervogel_pyra.death,Zurueck zur Erde...,Back to the earth...,,,,
card.wasserdrache_tidal.play,Das Rudel ruft.,The pack calls.,,,,
card.wasserdrache_tidal.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.wasserdrache_tidal.death,Zurueck zur Erde...,Back to the earth...,,,,
card.grimmfang_alpha.play,Das Rudel ruft.,The pack calls.,,,,
card.grimmfang_alpha.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.grimmfang_alpha.death,Zurueck zur Erde...,Back to the earth...,,,,
card.kristalldrache_diamara.play,Das Rudel ruft.,The pack calls.,,,,
card.kristalldrache_diamara.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.kristalldrache_diamara.death,Zurueck zur Erde...,Back to the earth...,,,,
card.waldgottheit_silvanus.play,Das Rudel ruft.,The pack calls.,,,,
card.waldgottheit_silvanus.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.waldgottheit_silvanus.death,Zurueck zur Erde...,Back to the earth...,,,,
card.sturmadler_aethon.play,Das Rudel ruft.,The pack calls.,,,,
card.sturmadler_aethon.victory,Das Urige hat gesiegt.,The primal has prevailed.,,,,
card.sturmadler_aethon.death,Zurueck zur Erde...,Back to the earth...,,,,
card.waechterin_sakura.play,"Sakura: ""Die Bluete bleibt — die Klinge faellt.""","Sakura: ""The blossom remains — the blade falls.""",,,,
card.waechterin_sakura.victory,"Sakura: ""Der Hain ist sicher.""","Sakura: ""The grove is safe.""",,,,
card.waechterin_sakura.death,"Sakura: ""Die Blueten... welken...""","Sakura: ""The blossoms... wither...""",,,,
card.jormungand_weltenschlange.play,"Jormungand: ""Die Welt... wird verschlungen.""","Jormungand: ""The world... shall be devoured.""",,,,
card.jormungand_weltenschlange.victory,"Jormungand: ""Die Tiefe lacht.""","Jormungand: ""The deep laughs.""",,,,
card.jormungand_weltenschlange.death,"Jormungand: ""Mein Gift... bleibt...""","Jormungand: ""My venom... remains...""",,,,
card.fenrir_urdrachenwolf.play,Fenrir heult — die Welt zittert.,Fenrir howls — the world trembles.,,,,
card.fenrir_urdrachenwolf.victory,Fenrir verschlingt was bleibt.,Fenrir devours what remains.,,,,
card.fenrir_urdrachenwolf.death,"Fenrir: ""Ragnaroek... beginnt...""","Fenrir: ""Ragnarok... begins...""",,,,
card.dunkelmagierin_seela.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.dunkelmagierin_seela.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.dunkelmagierin_seela.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.daemonenrufer_kelzar.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.daemonenrufer_kelzar.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.daemonenrufer_kelzar.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.pestdoktor_morbius.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.pestdoktor_morbius.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.pestdoktor_morbius.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.schattenlaeuferin_nyx.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.schattenlaeuferin_nyx.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.schattenlaeuferin_nyx.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.scharlach_morrigan.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.scharlach_morrigan.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.scharlach_morrigan.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.erdverschlinger_gorak.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.erdverschlinger_gorak.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.erdverschlinger_gorak.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.daemonenkoenigin_lilith.play,"Lilith: ""Ihr seht mich an wie eine Monstrositaet. Wie urig.""","Lilith: ""You look at me like a monstrosity. How quaint.""",,,,
card.daemonenkoenigin_lilith.victory,"Lilith: ""Selbst Damonen tanzen auf eurem Stolz.""","Lilith: ""Even demons dance on your pride.""",,,,
card.daemonenkoenigin_lilith.death,"Lilith: ""Mein Volk... wird sich erinnern...""","Lilith: ""My people... will remember...""",,,,
card.hoellenhund_gruum.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.hoellenhund_gruum.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.hoellenhund_gruum.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.abgrundwaechter_gor.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.abgrundwaechter_gor.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.abgrundwaechter_gor.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.chaosherold_azrael.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.chaosherold_azrael.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.chaosherold_azrael.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.hoellenfuerst_malphas.play,"Malphas: ""Das Inferno empfaengt euch.""","Malphas: ""The inferno welcomes you.""",,,,
card.hoellenfuerst_malphas.victory,"Malphas: ""Asche zu Asche.""","Malphas: ""Ashes to ashes.""",,,,
